R version 4.3.1 (2023-06-16)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.2.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Helsinki
tzcode source: internal

attached base packages:
 [1] parallel  grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] broom_1.0.5                     jtools_2.2.2                    mgcv_1.9-0                     
 [4] nlme_3.1-164                    pdp_0.8.1                       caret_6.0-94                   
 [7] lattice_0.21-9                  mboost_2.9-8                    stabs_0.6-4                    
[10] Cairo_1.6-2                     brms_2.20.4                     Rcpp_1.0.13                    
[13] lubridate_1.9.3                 forcats_1.0.0                   purrr_1.0.2                    
[16] readr_2.1.4                     tidyr_1.3.1                     tibble_3.2.1                   
[19] tidyverse_2.0.0                 ggtree_3.8.2                    ape_5.8                        
[22] writexl_1.4.2                   stringr_1.5.1                   ComplexHeatmap_2.16.0          
[25] RColorBrewer_1.1-3              dplyr_1.1.4                     reshape2_1.4.4                 
[28] circlize_0.4.15                 data.table_1.16.0               phyloseq_1.44.0                
[31] multcomp_1.4-25                 TH.data_1.1-2                   MASS_7.3-60                    
[34] survival_3.5-7                  mvtnorm_1.3-1                   viridis_0.6.5                  
[37] viridisLite_0.4.2               microViz_0.12.5                 patchwork_1.1.3                
[40] ggpubr_0.6.0                    miaViz_1.8.0                    ggraph_2.1.0                   
[43] ggplot2_3.5.1                   mia_1.13.44                     MultiAssayExperiment_1.28.0    
[46] cowplot_1.1.1                   TreeSummarizedExperiment_2.10.0 Biostrings_2.70.3              
[49] XVector_0.42.0                  SingleCellExperiment_1.24.0     SummarizedExperiment_1.32.0    
[52] Biobase_2.62.0                  GenomicRanges_1.54.1            GenomeInfoDb_1.38.8            
[55] IRanges_2.36.0                  MatrixGenerics_1.14.0           matrixStats_1.4.1              
[58] S4Vectors_0.40.2                BiocGenerics_0.48.1            

loaded via a namespace (and not attached):
  [1] shinythemes_1.2.0           nnet_7.3-19                 DT_0.30                    
  [4] rstan_2.32.3                vctrs_0.6.5                 partykit_1.2-20            
  [7] digest_0.6.37               png_0.1-8                   shape_1.4.6                
 [10] rbiom_1.0.3                 ggrepel_0.9.6               parallelly_1.36.0          
 [13] permute_0.9-7               mediation_4.5.0             magick_2.8.2               
 [16] reshape_0.8.9               foreach_1.5.2               httpuv_1.6.11              
 [19] withr_3.0.1                 xfun_0.47                   ggfun_0.1.3                
